Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    SUB             reduce using rule 55 (Literal -> Integer .)
    EQ              reduce using rule 55 (Literal -> Integer .)
    DIF             reduce using rule 55 (Literal -> Integer .)
    AND             reduce using rule 55 (Literal -> Integer .)
    ;               reduce using rule 55 (Literal -> Integer .)
    OR              reduce using rule 55 (Literal -> Integer .)
    )               reduce using rule 55 (Literal -> Integer .)
    ,               reduce using rule 55 (Literal -> Integer .)


state 85

    (56) Literal -> Float .

    MUL             reduce using rule 56 (Literal -> Float .)
    DIV             reduce using rule 56 (Literal -> Float .)
    MOD             reduce using rule 56 (Literal -> Float .)
    G               reduce using rule 56 (Literal -> Float .)
    GE              reduce using rule 56 (Literal -> Float .)
    L               reduce using rule 56 (Literal -> Float .)
    LE              reduce using rule 56 (Literal -> Float .)
    ADD             reduce using rule 56 (Literal -> Float .)
    SUB             reduce using rule 56 (Literal -> Float .)
    EQ              reduce using rule 56 (Literal -> Float .)
    DIF             reduce using rule 56 (Literal -> Float .)
    AND             reduce using rule 56 (Literal -> Float .)
    ;               reduce using rule 56 (Literal -> Float .)
    OR              reduce using rule 56 (Literal -> Float .)
    )               reduce using rule 56 (Literal -> Float .)
    ,               reduce using rule 56 (Literal -> Float .)


state 86

    (57) Literal -> Boolean .

    MUL             reduce using rule 57 (Literal -> Boolean .)
    DIV             reduce using rule 57 (Literal -> Boolean .)
    MOD             reduce using rule 57 (Literal -> Boolean .)
    G               reduce using rule 57 (Literal -> Boolean .)
    GE              reduce using rule 57 (Literal -> Boolean .)
    L               reduce using rule 57 (Literal -> Boolean .)
    LE              reduce using rule 57 (Literal -> Boolean .)
    ADD             reduce using rule 57 (Literal -> Boolean .)
    SUB             reduce using rule 57 (Literal -> Boolean .)
    EQ              reduce using rule 57 (Literal -> Boolean .)
    DIF             reduce using rule 57 (Literal -> Boolean .)
    AND             reduce using rule 57 (Literal -> Boolean .)
    ;               reduce using rule 57 (Literal -> Boolean .)
    OR              reduce using rule 57 (Literal -> Boolean .)
    )               reduce using rule 57 (Literal -> Boolean .)
    ,               reduce using rule 57 (Literal -> Boolean .)


state 87

    (58) Literal -> Char .

    MUL             reduce using rule 58 (Literal -> Char .)
    DIV             reduce using rule 58 (Literal -> Char .)
    MOD             reduce using rule 58 (Literal -> Char .)
    G               reduce using rule 58 (Literal -> Char .)
    GE              reduce using rule 58 (Literal -> Char .)
    L               reduce using rule 58 (Literal -> Char .)
    LE              reduce using rule 58 (Literal -> Char .)
    ADD             reduce using rule 58 (Literal -> Char .)
    SUB             reduce using rule 58 (Literal -> Char .)
    EQ              reduce using rule 58 (Literal -> Char .)
    DIF             reduce using rule 58 (Literal -> Char .)
    AND             reduce using rule 58 (Literal -> Char .)
    ;               reduce using rule 58 (Literal -> Char .)
    OR              reduce using rule 58 (Literal -> Char .)
    )               reduce using rule 58 (Literal -> Char .)
    ,               reduce using rule 58 (Literal -> Char .)


state 88

    (59) Integer -> INTLIT .

    MUL             reduce using rule 59 (Integer -> INTLIT .)
    DIV             reduce using rule 59 (Integer -> INTLIT .)
    MOD             reduce using rule 59 (Integer -> INTLIT .)
    G               reduce using rule 59 (Integer -> INTLIT .)
    GE              reduce using rule 59 (Integer -> INTLIT .)
    L               reduce using rule 59 (Integer -> INTLIT .)
    LE              reduce using rule 59 (Integer -> INTLIT .)
    ADD             reduce using rule 59 (Integer -> INTLIT .)
    SUB             reduce using rule 59 (Integer -> INTLIT .)
    EQ              reduce using rule 59 (Integer -> INTLIT .)
    DIF             reduce using rule 59 (Integer -> INTLIT .)
    AND             reduce using rule 59 (Integer -> INTLIT .)
    ;               reduce using rule 59 (Integer -> INTLIT .)
    OR              reduce using rule 59 (Integer -> INTLIT .)
    )               reduce using rule 59 (Integer -> INTLIT .)
    ,               reduce using rule 59 (Integer -> INTLIT .)


state 89

    (62) Float -> FLOATLIT .

    MUL             reduce using rule 62 (Float -> FLOATLIT .)
    DIV             reduce using rule 62 (Float -> FLOATLIT .)
    MOD             reduce using rule 62 (Float -> FLOATLIT .)
    G               reduce using rule 62 (Float -> FLOATLIT .)
    GE              reduce using rule 62 (Float -> FLOATLIT .)
    L               reduce using rule 62 (Float -> FLOATLIT .)
    LE              reduce using rule 62 (Float -> FLOATLIT .)
    ADD             reduce using rule 62 (Float -> FLOATLIT .)
    SUB             reduce using rule 62 (Float -> FLOATLIT .)
    EQ              reduce using rule 62 (Float -> FLOATLIT .)
    DIF             reduce using rule 62 (Float -> FLOATLIT .)
    AND             reduce using rule 62 (Float -> FLOATLIT .)
    ;               reduce using rule 62 (Float -> FLOATLIT .)
    OR              reduce using rule 62 (Float -> FLOATLIT .)
    )               reduce using rule 62 (Float -> FLOATLIT .)
    ,               reduce using rule 62 (Float -> FLOATLIT .)


state 90

    (60) Boolean -> TRUE .

    MUL             reduce using rule 60 (Boolean -> TRUE .)
    DIV             reduce using rule 60 (Boolean -> TRUE .)
    MOD             reduce using rule 60 (Boolean -> TRUE .)
    G               reduce using rule 60 (Boolean -> TRUE .)
    GE              reduce using rule 60 (Boolean -> TRUE .)
    L               reduce using rule 60 (Boolean -> TRUE .)
    LE              reduce using rule 60 (Boolean -> TRUE .)
    ADD             reduce using rule 60 (Boolean -> TRUE .)
    SUB             reduce using rule 60 (Boolean -> TRUE .)
    EQ              reduce using rule 60 (Boolean -> TRUE .)
    DIF             reduce using rule 60 (Boolean -> TRUE .)
    AND             reduce using rule 60 (Boolean -> TRUE .)
    ;               reduce using rule 60 (Boolean -> TRUE .)
    OR              reduce using rule 60 (Boolean -> TRUE .)
    )               reduce using rule 60 (Boolean -> TRUE .)
    ,               reduce using rule 60 (Boolean -> TRUE .)


state 91

    (61) Boolean -> FALSE .

    MUL             reduce using rule 61 (Boolean -> FALSE .)
    DIV             reduce using rule 61 (Boolean -> FALSE .)
    MOD             reduce using rule 61 (Boolean -> FALSE .)
    G               reduce using rule 61 (Boolean -> FALSE .)
    GE              reduce using rule 61 (Boolean -> FALSE .)
    L               reduce using rule 61 (Boolean -> FALSE .)
    LE              reduce using rule 61 (Boolean -> FALSE .)
    ADD             reduce using rule 61 (Boolean -> FALSE .)
    SUB             reduce using rule 61 (Boolean -> FALSE .)
    EQ              reduce using rule 61 (Boolean -> FALSE .)
    DIF             reduce using rule 61 (Boolean -> FALSE .)
    AND             reduce using rule 61 (Boolean -> FALSE .)
    ;               reduce using rule 61 (Boolean -> FALSE .)
    OR              reduce using rule 61 (Boolean -> FALSE .)
    )               reduce using rule 61 (Boolean -> FALSE .)
    ,               reduce using rule 61 (Boolean -> FALSE .)


state 92

    (63) Char -> CHARLIT .

    MUL             reduce using rule 63 (Char -> CHARLIT .)
    DIV             reduce using rule 63 (Char -> CHARLIT .)
    MOD             reduce using rule 63 (Char -> CHARLIT .)
    G               reduce using rule 63 (Char -> CHARLIT .)
    GE              reduce using rule 63 (Char -> CHARLIT .)
    L               reduce using rule 63 (Char -> CHARLIT .)
    LE              reduce using rule 63 (Char -> CHARLIT .)
    ADD             reduce using rule 63 (Char -> CHARLIT .)
    SUB             reduce using rule 63 (Char -> CHARLIT .)
    EQ              reduce using rule 63 (Char -> CHARLIT .)
    DIF             reduce using rule 63 (Char -> CHARLIT .)
    AND             reduce using rule 63 (Char -> CHARLIT .)
    ;               reduce using rule 63 (Char -> CHARLIT .)
    OR              reduce using rule 63 (Char -> CHARLIT .)
    )               reduce using rule 63 (Char -> CHARLIT .)
    ,               reduce using rule 63 (Char -> CHARLIT .)


state 93

    (4) Declaration -> Type Identifier ; .

    INT_TYPE        reduce using rule 4 (Declaration -> Type Identifier ; .)
    BOOL_TYPE       reduce using rule 4 (Declaration -> Type Identifier ; .)
    FLOAT_TYPE      reduce using rule 4 (Declaration -> Type Identifier ; .)
    CHAR_TYPE       reduce using rule 4 (Declaration -> Type Identifier ; .)
    VOID_TYPE       reduce using rule 4 (Declaration -> Type Identifier ; .)
    {               reduce using rule 4 (Declaration -> Type Identifier ; .)
    IF              reduce using rule 4 (Declaration -> Type Identifier ; .)
    WHILE           reduce using rule 4 (Declaration -> Type Identifier ; .)
    RETURN          reduce using rule 4 (Declaration -> Type Identifier ; .)
    ID              reduce using rule 4 (Declaration -> Type Identifier ; .)


state 94

    (76) MainFunction -> INT_TYPE ID ( ) { Declarations Statements } .

    $end            reduce using rule 76 (MainFunction -> INT_TYPE ID ( ) { Declarations Statements } .)


state 95

    (64) FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .

    INT_TYPE        reduce using rule 64 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)
    BOOL_TYPE       reduce using rule 64 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)
    FLOAT_TYPE      reduce using rule 64 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)
    CHAR_TYPE       reduce using rule 64 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)
    VOID_TYPE       reduce using rule 64 (FunctionOrGlobal -> ( Parameters ) { Declarations Statements } .)


state 96

    (10) Block -> { Statements } .

    }               reduce using rule 10 (Block -> { Statements } .)
    {               reduce using rule 10 (Block -> { Statements } .)
    IF              reduce using rule 10 (Block -> { Statements } .)
    WHILE           reduce using rule 10 (Block -> { Statements } .)
    RETURN          reduce using rule 10 (Block -> { Statements } .)
    ID              reduce using rule 10 (Block -> { Statements } .)
    ELSE            reduce using rule 10 (Block -> { Statements } .)


state 97

    (19) Assignment -> Identifier = Expression . ;
    (20) Expression -> Expression . OR Conjunction

    ;               shift and go to state 123
    OR              shift and go to state 104


state 98

    (80) Call -> Identifier ( Arguments . )
    (81) Arguments -> Arguments . , Expression

    )               shift and go to state 124
    ,               shift and go to state 125


state 99

    (82) Arguments -> Expression .
    (20) Expression -> Expression . OR Conjunction

    )               reduce using rule 82 (Arguments -> Expression .)
    ,               reduce using rule 82 (Arguments -> Expression .)
    OR              shift and go to state 104


state 100

    (83) Arguments -> empty .

    )               reduce using rule 83 (Arguments -> empty .)
    ,               reduce using rule 83 (Arguments -> empty .)


state 101

    (38) IfStatement -> IF ( Expression . ) Statement
    (39) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (20) Expression -> Expression . OR Conjunction

    )               shift and go to state 126
    OR              shift and go to state 104


state 102

    (40) WhileStatement -> WHILE ( Expression . ) Statement
    (20) Expression -> Expression . OR Conjunction

    )               shift and go to state 127
    OR              shift and go to state 104


state 103

    (78) ReturnStatement -> RETURN Expression ; .

    }               reduce using rule 78 (ReturnStatement -> RETURN Expression ; .)
    {               reduce using rule 78 (ReturnStatement -> RETURN Expression ; .)
    IF              reduce using rule 78 (ReturnStatement -> RETURN Expression ; .)
    WHILE           reduce using rule 78 (ReturnStatement -> RETURN Expression ; .)
    RETURN          reduce using rule 78 (ReturnStatement -> RETURN Expression ; .)
    ID              reduce using rule 78 (ReturnStatement -> RETURN Expression ; .)
    ELSE            reduce using rule 78 (ReturnStatement -> RETURN Expression ; .)


state 104

    (20) Expression -> Expression OR . Conjunction
    (22) Conjunction -> . Conjunction AND Equality
    (23) Conjunction -> . Equality
    (24) Equality -> . Relation EquOp Relation
    (25) Equality -> . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Conjunction                    shift and go to state 128
    Equality                       shift and go to state 71
    Relation                       shift and go to state 72
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 105

    (22) Conjunction -> Conjunction AND . Equality
    (24) Equality -> . Relation EquOp Relation
    (25) Equality -> . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Equality                       shift and go to state 129
    Relation                       shift and go to state 72
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 106

    (24) Equality -> Relation EquOp . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Relation                       shift and go to state 130
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 107

    (26) EquOp -> EQ .

    SUB             reduce using rule 26 (EquOp -> EQ .)
    EXC             reduce using rule 26 (EquOp -> EQ .)
    (               reduce using rule 26 (EquOp -> EQ .)
    ID              reduce using rule 26 (EquOp -> EQ .)
    INTLIT          reduce using rule 26 (EquOp -> EQ .)
    FLOATLIT        reduce using rule 26 (EquOp -> EQ .)
    TRUE            reduce using rule 26 (EquOp -> EQ .)
    FALSE           reduce using rule 26 (EquOp -> EQ .)
    CHARLIT         reduce using rule 26 (EquOp -> EQ .)


state 108

    (27) EquOp -> DIF .

    SUB             reduce using rule 27 (EquOp -> DIF .)
    EXC             reduce using rule 27 (EquOp -> DIF .)
    (               reduce using rule 27 (EquOp -> DIF .)
    ID              reduce using rule 27 (EquOp -> DIF .)
    INTLIT          reduce using rule 27 (EquOp -> DIF .)
    FLOATLIT        reduce using rule 27 (EquOp -> DIF .)
    TRUE            reduce using rule 27 (EquOp -> DIF .)
    FALSE           reduce using rule 27 (EquOp -> DIF .)
    CHARLIT         reduce using rule 27 (EquOp -> DIF .)


state 109

    (29) Relation -> Addition RelOp . Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Addition                       shift and go to state 131
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 110

    (34) Addition -> Addition AddOp . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Term                           shift and go to state 132
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 111

    (30) RelOp -> G .

    SUB             reduce using rule 30 (RelOp -> G .)
    EXC             reduce using rule 30 (RelOp -> G .)
    (               reduce using rule 30 (RelOp -> G .)
    ID              reduce using rule 30 (RelOp -> G .)
    INTLIT          reduce using rule 30 (RelOp -> G .)
    FLOATLIT        reduce using rule 30 (RelOp -> G .)
    TRUE            reduce using rule 30 (RelOp -> G .)
    FALSE           reduce using rule 30 (RelOp -> G .)
    CHARLIT         reduce using rule 30 (RelOp -> G .)


state 112

    (31) RelOp -> GE .

    SUB             reduce using rule 31 (RelOp -> GE .)
    EXC             reduce using rule 31 (RelOp -> GE .)
    (               reduce using rule 31 (RelOp -> GE .)
    ID              reduce using rule 31 (RelOp -> GE .)
    INTLIT          reduce using rule 31 (RelOp -> GE .)
    FLOATLIT        reduce using rule 31 (RelOp -> GE .)
    TRUE            reduce using rule 31 (RelOp -> GE .)
    FALSE           reduce using rule 31 (RelOp -> GE .)
    CHARLIT         reduce using rule 31 (RelOp -> GE .)


state 113

    (32) RelOp -> L .

    SUB             reduce using rule 32 (RelOp -> L .)
    EXC             reduce using rule 32 (RelOp -> L .)
    (               reduce using rule 32 (RelOp -> L .)
    ID              reduce using rule 32 (RelOp -> L .)
    INTLIT          reduce using rule 32 (RelOp -> L .)
    FLOATLIT        reduce using rule 32 (RelOp -> L .)
    TRUE            reduce using rule 32 (RelOp -> L .)
    FALSE           reduce using rule 32 (RelOp -> L .)
    CHARLIT         reduce using rule 32 (RelOp -> L .)


state 114

    (33) RelOp -> LE .

    SUB             reduce using rule 33 (RelOp -> LE .)
    EXC             reduce using rule 33 (RelOp -> LE .)
    (               reduce using rule 33 (RelOp -> LE .)
    ID              reduce using rule 33 (RelOp -> LE .)
    INTLIT          reduce using rule 33 (RelOp -> LE .)
    FLOATLIT        reduce using rule 33 (RelOp -> LE .)
    TRUE            reduce using rule 33 (RelOp -> LE .)
    FALSE           reduce using rule 33 (RelOp -> LE .)
    CHARLIT         reduce using rule 33 (RelOp -> LE .)


state 115

    (36) AddOp -> ADD .

    SUB             reduce using rule 36 (AddOp -> ADD .)
    EXC             reduce using rule 36 (AddOp -> ADD .)
    (               reduce using rule 36 (AddOp -> ADD .)
    ID              reduce using rule 36 (AddOp -> ADD .)
    INTLIT          reduce using rule 36 (AddOp -> ADD .)
    FLOATLIT        reduce using rule 36 (AddOp -> ADD .)
    TRUE            reduce using rule 36 (AddOp -> ADD .)
    FALSE           reduce using rule 36 (AddOp -> ADD .)
    CHARLIT         reduce using rule 36 (AddOp -> ADD .)


state 116

    (37) AddOp -> SUB .

    SUB             reduce using rule 37 (AddOp -> SUB .)
    EXC             reduce using rule 37 (AddOp -> SUB .)
    (               reduce using rule 37 (AddOp -> SUB .)
    ID              reduce using rule 37 (AddOp -> SUB .)
    INTLIT          reduce using rule 37 (AddOp -> SUB .)
    FLOATLIT        reduce using rule 37 (AddOp -> SUB .)
    TRUE            reduce using rule 37 (AddOp -> SUB .)
    FALSE           reduce using rule 37 (AddOp -> SUB .)
    CHARLIT         reduce using rule 37 (AddOp -> SUB .)


state 117

    (41) Term -> Term MulOp . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Factor                         shift and go to state 133
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 118

    (43) MulOp -> MUL .

    SUB             reduce using rule 43 (MulOp -> MUL .)
    EXC             reduce using rule 43 (MulOp -> MUL .)
    (               reduce using rule 43 (MulOp -> MUL .)
    ID              reduce using rule 43 (MulOp -> MUL .)
    INTLIT          reduce using rule 43 (MulOp -> MUL .)
    FLOATLIT        reduce using rule 43 (MulOp -> MUL .)
    TRUE            reduce using rule 43 (MulOp -> MUL .)
    FALSE           reduce using rule 43 (MulOp -> MUL .)
    CHARLIT         reduce using rule 43 (MulOp -> MUL .)


state 119

    (44) MulOp -> DIV .

    SUB             reduce using rule 44 (MulOp -> DIV .)
    EXC             reduce using rule 44 (MulOp -> DIV .)
    (               reduce using rule 44 (MulOp -> DIV .)
    ID              reduce using rule 44 (MulOp -> DIV .)
    INTLIT          reduce using rule 44 (MulOp -> DIV .)
    FLOATLIT        reduce using rule 44 (MulOp -> DIV .)
    TRUE            reduce using rule 44 (MulOp -> DIV .)
    FALSE           reduce using rule 44 (MulOp -> DIV .)
    CHARLIT         reduce using rule 44 (MulOp -> DIV .)


state 120

    (45) MulOp -> MOD .

    SUB             reduce using rule 45 (MulOp -> MOD .)
    EXC             reduce using rule 45 (MulOp -> MOD .)
    (               reduce using rule 45 (MulOp -> MOD .)
    ID              reduce using rule 45 (MulOp -> MOD .)
    INTLIT          reduce using rule 45 (MulOp -> MOD .)
    FLOATLIT        reduce using rule 45 (MulOp -> MOD .)
    TRUE            reduce using rule 45 (MulOp -> MOD .)
    FALSE           reduce using rule 45 (MulOp -> MOD .)
    CHARLIT         reduce using rule 45 (MulOp -> MOD .)


state 121

    (46) Factor -> UnaryOp Primary .

    MUL             reduce using rule 46 (Factor -> UnaryOp Primary .)
    DIV             reduce using rule 46 (Factor -> UnaryOp Primary .)
    MOD             reduce using rule 46 (Factor -> UnaryOp Primary .)
    G               reduce using rule 46 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 46 (Factor -> UnaryOp Primary .)
    L               reduce using rule 46 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 46 (Factor -> UnaryOp Primary .)
    ADD             reduce using rule 46 (Factor -> UnaryOp Primary .)
    SUB             reduce using rule 46 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 46 (Factor -> UnaryOp Primary .)
    DIF             reduce using rule 46 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 46 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 46 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 46 (Factor -> UnaryOp Primary .)
    )               reduce using rule 46 (Factor -> UnaryOp Primary .)
    ,               reduce using rule 46 (Factor -> UnaryOp Primary .)


state 122

    (52) Primary -> ( Expression . )
    (20) Expression -> Expression . OR Conjunction

    )               shift and go to state 134
    OR              shift and go to state 104


state 123

    (19) Assignment -> Identifier = Expression ; .

    }               reduce using rule 19 (Assignment -> Identifier = Expression ; .)
    {               reduce using rule 19 (Assignment -> Identifier = Expression ; .)
    IF              reduce using rule 19 (Assignment -> Identifier = Expression ; .)
    WHILE           reduce using rule 19 (Assignment -> Identifier = Expression ; .)
    RETURN          reduce using rule 19 (Assignment -> Identifier = Expression ; .)
    ID              reduce using rule 19 (Assignment -> Identifier = Expression ; .)
    ELSE            reduce using rule 19 (Assignment -> Identifier = Expression ; .)


state 124

    (80) Call -> Identifier ( Arguments ) .

    ;               reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    MUL             reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    DIV             reduce using rule 80 (Call -> Identifier ( Arguments ) .)
    MOD             reduce using rule 80 (Call -> Identifier ( Arguments ) .)
